4.296727e+04,5.701190e+04,3.420294e+04,2.153897e+04,3.443853e+04,6.822457e+04,1.053958e+04,2.324501e+04,1.923667e+04,6.590070e+03,-6.381046e+03,2.839621e+04,1.573819e+04,1.880666e+04,2.523470e+04,1.601789e+04,1.628303e+04,3.263900e+04,1.651558e+04,7.841938e+03,2.019362e+04,1.449074e+04,1.195059e+04,2.111691e+04,2.316881e+04,1.010553e+04,3.741953e+04,1.892741e+04,1.811966e+04,4.589215e+04,-9.626299e+03,2.270287e+04,-5.665524e+03,2.031143e+04
4.297614e+04,5.701604e+04,3.419395e+04,2.153338e+04,3.442886e+04,6.822469e+04,1.056408e+04,2.323589e+04,1.927702e+04,6.638289e+03,-6.365608e+03,2.843389e+04,1.570346e+04,1.878865e+04,2.522127e+04,1.600594e+04,1.629499e+04,3.263857e+04,1.653534e+04,7.882453e+03,2.021484e+04,1.449959e+04,1.194009e+04,2.109254e+04,2.314901e+04,1.012395e+04,3.742670e+04,1.893203e+04,1.811706e+04,4.588973e+04,-9.597972e+03,2.270991e+04,-5.666115e+03,2.034323e+04
4.299111e+04,5.702612e+04,3.418409e+04,2.152689e+04,3.444856e+04,6.821845e+04,1.057493e+04,2.323409e+04,1.926690e+04,6.676793e+03,-6.324053e+03,2.846851e+04,1.571029e+04,1.878672e+04,2.523117e+04,1.600662e+04,1.630665e+04,3.264460e+04,1.656856e+04,7.927410e+03,2.024403e+04,1.449564e+04,1.196990e+04,2.113534e+04,2.315266e+04,1.012506e+04,3.743572e+04,1.894610e+04,1.812414e+04,4.589037e+04,-9.579447e+03,2.270802e+04,-5.659188e+03,2.032933e+04
4.297986e+04,5.701497e+04,3.417349e+04,2.152058e+04,3.445290e+04,6.821739e+04,1.057741e+04,2.326562e+04,1.927538e+04,6.710709e+03,-6.285311e+03,2.849007e+04,1.575852e+04,1.877802e+04,2.526491e+04,1.601382e+04,1.630419e+04,3.263843e+04,1.659925e+04,7.947148e+03,2.028635e+04,1.450081e+04,1.202209e+04,2.117549e+04,2.316522e+04,1.010890e+04,3.744554e+04,1.896054e+04,1.812816e+04,4.588985e+04,-9.560156e+03,2.270904e+04,-5.664944e+03,2.029835e+04
4.294808e+04,5.699546e+04,3.416798e+04,2.151365e+04,3.444479e+04,6.820933e+04,1.059011e+04,2.327370e+04,1.930249e+04,6.754129e+03,-6.261109e+03,2.853048e+04,1.578528e+04,1.878136e+04,2.527440e+04,1.600130e+04,1.630322e+04,3.264726e+04,1.662277e+04,7.978080e+03,2.031538e+04,1.453633e+04,1.202859e+04,2.117723e+04,2.314836e+04,1.009339e+04,3.745105e+04,1.895644e+04,1.811858e+04,4.588240e+04,-9.514471e+03,2.272537e+04,-5.656602e+03,2.028510e+04
4.293944e+04,5.698577e+04,3.415898e+04,2.150744e+04,3.445595e+04,6.818831e+04,1.060448e+04,2.326248e+04,1.930258e+04,6.774684e+03,-6.236891e+03,2.857357e+04,1.577593e+04,1.881633e+04,2.526283e+04,1.596555e+04,1.630211e+04,3.268279e+04,1.666103e+04,8.054806e+03,2.037286e+04,1.456413e+04,1.203499e+04,2.118627e+04,2.313906e+04,1.009518e+04,3.744595e+04,1.894269e+04,1.810123e+04,4.587497e+04,-9.487869e+03,2.274137e+04,-5.644482e+03,2.031548e+04
4.293722e+04,5.698468e+04,3.414912e+04,2.149993e+04,3.442791e+04,6.816601e+04,1.059444e+04,2.327841e+04,1.929577e+04,6.783217e+03,-6.238370e+03,2.857922e+04,1.577561e+04,1.880183e+04,2.525994e+04,1.594481e+04,1.629096e+04,3.266444e+04,1.668909e+04,8.093725e+03,2.040884e+04,1.457205e+04,1.205762e+04,2.115904e+04,2.315734e+04,1.011405e+04,3.744932e+04,1.894579e+04,1.809891e+04,4.586970e+04,-9.503223e+03,2.275179e+04,-5.628901e+03,2.032241e+04
4.291309e+04,5.697700e+04,3.413876e+04,2.148437e+04,3.441178e+04,6.813333e+04,1.057035e+04,2.326384e+04,1.927861e+04,6.795282e+03,-6.256562e+03,2.858382e+04,1.579455e+04,1.876101e+04,2.524687e+04,1.594706e+04,1.625388e+04,3.264824e+04,1.668634e+04,8.096929e+03,2.041582e+04,1.456301e+04,1.204610e+04,2.111905e+04,2.315016e+04,1.009709e+04,3.743967e+04,1.893079e+04,1.808676e+04,4.585588e+04,-9.532281e+03,2.274980e+04,-5.630588e+03,2.030560e+04
4.290568e+04,5.695584e+04,3.412791e+04,2.147499e+04,3.442739e+04,6.811238e+04,1.057449e+04,2.325907e+04,1.928849e+04,6.806507e+03,-6.262994e+03,2.859050e+04,1.578748e+04,1.875435e+04,2.523233e+04,1.595443e+04,1.623825e+04,3.263970e+04,1.668128e+04,8.110165e+03,2.042923e+04,1.456273e+04,1.205491e+04,2.111753e+04,2.312448e+04,1.008266e+04,3.743393e+04,1.891854e+04,1.807618e+04,4.585021e+04,-9.537807e+03,2.277756e+04,-5.658618e+03,2.035926e+04
4.290499e+04,5.695003e+04,3.412790e+04,2.147615e+04,3.440894e+04,6.810749e+04,1.058645e+04,2.328697e+04,1.929544e+04,6.824594e+03,-6.262835e+03,2.857942e+04,1.578580e+04,1.877075e+04,2.523066e+04,1.595950e+04,1.625313e+04,3.261205e+04,1.668085e+04,8.121123e+03,2.044923e+04,1.460573e+04,1.206546e+04,2.113779e+04,2.313775e+04,1.010802e+04,3.744186e+04,1.891763e+04,1.807735e+04,4.585049e+04,-9.541155e+03,2.277256e+04,-5.655903e+03,2.034849e+04
4.290137e+04,5.695352e+04,3.412735e+04,2.147083e+04,3.439205e+04,6.809230e+04,1.056926e+04,2.330348e+04,1.930291e+04,6.819750e+03,-6.264174e+03,2.857227e+04,1.578292e+04,1.878019e+04,2.522492e+04,1.595689e+04,1.627455e+04,3.260685e+04,1.667603e+04,8.124074e+03,2.047893e+04,1.462554e+04,1.206996e+04,2.117525e+04,2.316042e+04,1.010635e+04,3.743089e+04,1.890477e+04,1.806762e+04,4.584620e+04,-9.556902e+03,2.274594e+04,-5.647446e+03,2.031702e+04
4.290561e+04,5.695447e+04,3.412159e+04,2.146178e+04,3.439774e+04,6.807575e+04,1.056143e+04,2.329722e+04,1.930956e+04,6.806045e+03,-6.272583e+03,2.857438e+04,1.577764e+04,1.877854e+04,2.522648e+04,1.595929e+04,1.629819e+04,3.260292e+04,1.666806e+04,8.116184e+03,2.046456e+04,1.463722e+04,1.209554e+04,2.121382e+04,2.316112e+04,1.009521e+04,3.742677e+04,1.890739e+04,1.806369e+04,4.584265e+04,-9.565752e+03,2.275319e+04,-5.667971e+03,2.033837e+04
4.291407e+04,5.695469e+04,3.412125e+04,2.145937e+04,3.441692e+04,6.809355e+04,1.057671e+04,2.328162e+04,1.928362e+04,6.785481e+03,-6.289613e+03,2.855848e+04,1.580531e+04,1.877116e+04,2.523207e+04,1.596681e+04,1.629274e+04,3.263539e+04,1.666056e+04,8.094838e+03,2.045016e+04,1.466854e+04,1.209610e+04,2.124981e+04,2.314840e+04,1.008173e+04,3.742528e+04,1.890271e+04,1.805780e+04,4.583936e+04,-9.556935e+03,2.274541e+04,-5.671618e+03,2.030347e+04
4.291538e+04,5.694490e+04,3.412393e+04,2.145898e+04,3.443553e+04,6.814008e+04,1.058144e+04,2.327235e+04,1.925711e+04,6.714551e+03,-6.317951e+03,2.853231e+04,1.582902e+04,1.876884e+04,2.523761e+04,1.597853e+04,1.627804e+04,3.265720e+04,1.664715e+04,8.067613e+03,2.045857e+04,1.466875e+04,1.209289e+04,2.126684e+04,2.315846e+04,1.007696e+04,3.741988e+04,1.889363e+04,1.804997e+04,4.583753e+04,-9.562528e+03,2.276259e+04,-5.686065e+03,2.028338e+04
4.290258e+04,5.693638e+04,3.411946e+04,2.145479e+04,3.443102e+04,6.817204e+04,1.057538e+04,2.324982e+04,1.920531e+04,6.653350e+03,-6.364263e+03,2.851060e+04,1.581385e+04,1.877643e+04,2.523804e+04,1.597952e+04,1.628908e+04,3.261212e+04,1.661828e+04,8.030352e+03,2.044721e+04,1.466036e+04,1.209692e+04,2.126463e+04,2.317040e+04,1.008695e+04,3.742613e+04,1.889918e+04,1.804743e+04,4.583056e+04,-9.569867e+03,2.276820e+04,-5.699227e+03,2.028363e+04
4.291594e+04,5.693999e+04,3.411838e+04,2.145459e+04,3.443956e+04,6.818286e+04,1.057206e+04,2.325253e+04,1.916279e+04,6.631339e+03,-6.402951e+03,2.848818e+04,1.578081e+04,1.878125e+04,2.523272e+04,1.598395e+04,1.630551e+04,3.261346e+04,1.659591e+04,8.004883e+03,2.043684e+04,1.465258e+04,1.209887e+04,2.126776e+04,2.315085e+04,1.008560e+04,3.742893e+04,1.889666e+04,1.803974e+04,4.582736e+04,-9.555515e+03,2.276547e+04,-5.680310e+03,2.030128e+04
4.291718e+04,5.694379e+04,3.412341e+04,2.145904e+04,3.445493e+04,6.817698e+04,1.056338e+04,2.327395e+04,1.917681e+04,6.618212e+03,-6.428109e+03,2.848164e+04,1.578241e+04,1.878836e+04,2.523544e+04,1.600619e+04,1.632262e+04,3.261954e+04,1.658384e+04,7.988346e+03,2.041433e+04,1.464098e+04,1.210243e+04,2.125568e+04,2.314120e+04,1.011351e+04,3.742877e+04,1.889490e+04,1.803682e+04,4.582896e+04,-9.538840e+03,2.278772e+04,-5.681914e+03,2.032456e+04
4.290803e+04,5.694187e+04,3.411971e+04,2.145763e+04,3.444835e+04,6.817923e+04,1.055337e+04,2.327024e+04,1.916995e+04,6.617327e+03,-6.451251e+03,2.847505e+04,1.579066e+04,1.878369e+04,2.521433e+04,1.599509e+04,1.632626e+04,3.261081e+04,1.655907e+04,7.944504e+03,2.039242e+04,1.463098e+04,1.209023e+04,2.123660e+04,2.314328e+04,1.012114e+04,3.742713e+04,1.889000e+04,1.802881e+04,4.582277e+04,-9.527699e+03,2.277226e+04,-5.692475e+03,2.029496e+04
4.293916e+04,5.694007e+04,3.412058e+04,2.145858e+04,3.443851e+04,6.819875e+04,1.055330e+04,2.325539e+04,1.915904e+04,6.621994e+03,-6.465713e+03,2.845896e+04,1.577013e+04,1.877236e+04,2.520277e+04,1.597623e+04,1.629010e+04,3.263724e+04,1.653515e+04,7.915238e+03,2.036754e+04,1.462043e+04,1.208517e+04,2.124725e+04,2.315009e+04,1.010251e+04,3.742527e+04,1.888573e+04,1.802261e+04,4.582185e+04,-9.546729e+03,2.277218e+04,-5.701435e+03,2.028277e+04
4.292980e+04,5.693122e+04,3.411543e+04,2.145761e+04,3.442745e+04,6.819932e+04,1.053347e+04,2.322929e+04,1.917172e+04,6.619233e+03,-6.484079e+03,2.842934e+04,1.575757e+04,1.875081e+04,2.521761e+04,1.598769e+04,1.625671e+04,3.263044e+04,1.652064e+04,7.897457e+03,2.033113e+04,1.460431e+04,1.207469e+04,2.126695e+04,2.314635e+04,1.010493e+04,3.742166e+04,1.888514e+04,1.801970e+04,4.581953e+04,-9.555683e+03,2.277647e+04,-5.724051e+03,2.029798e+04
4.290224e+04,5.692589e+04,3.411148e+04,2.145772e+04,3.442564e+04,6.820256e+04,1.054172e+04,2.322577e+04,1.918402e+04,6.613784e+03,-6.490068e+03,2.840795e+04,1.575101e+04,1.874364e+04,2.523007e+04,1.598742e+04,1.626787e+04,3.261329e+04,1.650561e+04,7.873374e+03,2.031762e+04,1.458957e+04,1.205522e+04,2.126049e+04,2.313839e+04,1.009791e+04,3.741892e+04,1.888248e+04,1.801505e+04,4.581955e+04,-9.543256e+03,2.273616e+04,-5.751959e+03,2.030034e+04
4.293050e+04,5.694482e+04,3.413179e+04,2.147286e+04,3.442814e+04,6.821793e+04,1.059288e+04,2.326028e+04,1.920143e+04,6.611172e+03,-6.481044e+03,2.842131e+04,1.575259e+04,1.878729e+04,2.525082e+04,1.597315e+04,1.629859e+04,3.262571e+04,1.650185e+04,7.873641e+03,2.030807e+04,1.457887e+04,1.204576e+04,2.125287e+04,2.314545e+04,1.008999e+04,3.743107e+04,1.889822e+04,1.802684e+04,4.583492e+04,-9.543338e+03,2.270500e+04,-5.762505e+03,2.028914e+04
4.295311e+04,5.695613e+04,3.413562e+04,2.147937e+04,3.442085e+04,6.821148e+04,1.059326e+04,2.328064e+04,1.920791e+04,6.592310e+03,-6.491660e+03,2.840066e+04,1.576949e+04,1.880364e+04,2.524327e+04,1.595290e+04,1.629184e+04,3.263376e+04,1.649913e+04,7.860589e+03,2.027512e+04,1.454445e+04,1.201903e+04,2.124814e+04,2.312217e+04,1.009425e+04,3.743820e+04,1.891071e+04,1.803569e+04,4.584272e+04,-9.514862e+03,2.271861e+04,-5.737325e+03,2.028757e+04
4.294676e+04,5.694685e+04,3.412875e+04,2.148148e+04,3.442672e+04,6.820021e+04,1.058034e+04,2.327133e+04,1.923332e+04,6.566451e+03,-6.505184e+03,2.836349e+04,1.577654e+04,1.878134e+04,2.521733e+04,1.592997e+04,1.625344e+04,3.261567e+04,1.649004e+04,7.841716e+03,2.022845e+04,1.450717e+04,1.198750e+04,2.122204e+04,2.310098e+04,1.009111e+04,3.744296e+04,1.892613e+04,1.804667e+04,4.584920e+04,-9.501186e+03,2.273833e+04,-5.711038e+03,2.028020e+04
4.295145e+04,5.694948e+04,3.413848e+04,2.149419e+04,3.443136e+04,6.819905e+04,1.059049e+04,2.325601e+04,1.922193e+04,6.545937e+03,-6.502413e+03,2.835373e+04,1.577246e+04,1.876401e+04,2.521253e+04,1.594583e+04,1.623079e+04,3.260150e+04,1.649275e+04,7.830388e+03,2.018652e+04,1.447770e+04,1.195695e+04,2.121476e+04,2.312143e+04,1.009811e+04,3.745495e+04,1.894937e+04,1.806076e+04,4.586001e+04,-9.538468e+03,2.273766e+04,-5.716036e+03,2.027611e+04
4.296447e+04,5.696877e+04,3.415011e+04,2.150521e+04,3.442155e+04,6.819796e+04,1.059364e+04,2.325262e+04,1.919756e+04,6.537483e+03,-6.497136e+03,2.833874e+04,1.577150e+04,1.876544e+04,2.521480e+04,1.596970e+04,1.622063e+04,3.261200e+04,1.649729e+04,7.823165e+03,2.015269e+04,1.444604e+04,1.191426e+04,2.122863e+04,2.314179e+04,1.011580e+04,3.746655e+04,1.895865e+04,1.806149e+04,4.586263e+04,-9.531212e+03,2.277034e+04,-5.688189e+03,2.032275e+04
4.296158e+04,5.698494e+04,3.416102e+04,2.151700e+04,3.442310e+04,6.819821e+04,1.059132e+04,2.326192e+04,1.926268e+04,6.542187e+03,-6.502335e+03,2.834598e+04,1.578228e+04,1.879826e+04,2.521506e+04,1.594929e+04,1.623211e+04,3.261896e+04,1.649963e+04,7.836848e+03,2.012645e+04,1.441566e+04,1.187416e+04,2.123357e+04,2.315089e+04,1.011173e+04,3.747612e+04,1.897148e+04,1.807243e+04,4.586869e+04,-9.493524e+03,2.278213e+04,-5.652291e+03,2.034661e+04
4.296462e+04,5.699167e+04,3.416718e+04,2.152784e+04,3.444240e+04,6.820099e+04,1.058451e+04,2.326068e+04,1.928794e+04,6.533342e+03,-6.504571e+03,2.836141e+04,1.578330e+04,1.883429e+04,2.521199e+04,1.591931e+04,1.623959e+04,3.262672e+04,1.649845e+04,7.836975e+03,2.009541e+04,1.438836e+04,1.183782e+04,2.123145e+04,2.315223e+04,1.011496e+04,3.747422e+04,1.897752e+04,1.808504e+04,4.587555e+04,-9.521078e+03,2.275761e+04,-5.702588e+03,2.032653e+04
4.297330e+04,5.699907e+04,3.417291e+04,2.154064e+04,3.442799e+04,6.820029e+04,1.058216e+04,2.325365e+04,1.925080e+04,6.538180e+03,-6.483701e+03,2.837004e+04,1.578538e+04,1.884488e+04,2.521945e+04,1.590399e+04,1.624360e+04,3.263988e+04,1.650196e+04,7.831350e+03,2.006088e+04,1.437350e+04,1.181470e+04,2.122570e+04,2.316446e+04,1.013259e+04,3.748288e+04,1.898876e+04,1.809241e+04,4.587956e+04,-9.567645e+03,2.274434e+04,-5.756535e+03,2.030977e+04
4.295487e+04,5.699888e+04,3.417765e+04,2.155421e+04,3.441414e+04,6.819673e+04,1.057393e+04,2.325799e+04,1.923593e+04,6.549402e+03,-6.465524e+03,2.839191e+04,1.580382e+04,1.882692e+04,2.524136e+04,1.591642e+04,1.626938e+04,3.263023e+04,1.651454e+04,7.820615e+03,2.004826e+04,1.435929e+04,1.180628e+04,2.121573e+04,2.319217e+04,1.013347e+04,3.749157e+04,1.900036e+04,1.809965e+04,4.588510e+04,-9.577936e+03,2.269196e+04,-5.768871e+03,2.028517e+04
4.295025e+04,5.700355e+04,3.417279e+04,2.155659e+04,3.442437e+04,6.819576e+04,1.055923e+04,2.324220e+04,1.924810e+04,6.536002e+03,-6.463295e+03,2.838385e+04,1.577059e+04,1.881486e+04,2.524862e+04,1.594766e+04,1.628289e+04,3.261811e+04,1.651729e+04,7.813533e+03,2.003072e+04,1.434032e+04,1.179407e+04,2.118521e+04,2.319029e+04,1.011422e+04,3.749068e+04,1.900240e+04,1.810509e+04,4.588867e+04,-9.569361e+03,2.267946e+04,-5.745355e+03,2.028088e+04
4.297139e+04,5.700968e+04,3.416102e+04,2.155031e+04,3.439095e+04,6.818909e+04,1.054324e+04,2.321997e+04,1.927055e+04,6.523817e+03,-6.456461e+03,2.837558e+04,1.573372e+04,1.881915e+04,2.523433e+04,1.595884e+04,1.629159e+04,3.261855e+04,1.652489e+04,7.830897e+03,2.004047e+04,1.432588e+04,1.177712e+04,2.113818e+04,2.315957e+04,1.009556e+04,3.749562e+04,1.900546e+04,1.810138e+04,4.588446e+04,-9.550825e+03,2.272978e+04,-5.690529e+03,2.030086e+04
4.296174e+04,5.699337e+04,3.415147e+04,2.154051e+04,3.438920e+04,6.817932e+04,1.053669e+04,2.324121e+04,1.925875e+04,6.515963e+03,-6.446841e+03,2.839641e+04,1.574676e+04,1.882680e+04,2.523545e+04,1.596142e+04,1.628055e+04,3.261308e+04,1.652933e+04,7.837924e+03,2.008070e+04,1.431768e+04,1.176315e+04,2.109017e+04,2.315728e+04,1.009191e+04,3.749120e+04,1.899530e+04,1.808620e+04,4.587413e+04,-9.548952e+03,2.273921e+04,-5.675668e+03,2.031127e+04
