4.296727e+04,5.701190e+04,3.420294e+04,2.153897e+04,3.443853e+04,6.822457e+04,1.053958e+04,2.324501e+04,1.923667e+04,6.590070e+03,-6.381046e+03,2.839621e+04,1.573819e+04,1.880666e+04,2.523470e+04,1.601789e+04,1.628303e+04,3.263900e+04,1.651558e+04,7.841938e+03,2.019362e+04,1.449074e+04,1.195059e+04,2.111691e+04,2.316881e+04,1.010553e+04,3.741953e+04,1.892741e+04,1.811966e+04,4.589215e+04,-9.626299e+03,2.270287e+04,-5.665524e+03,2.031143e+04
4.294461e+04,5.698960e+04,3.415449e+04,2.153665e+04,3.442080e+04,6.817500e+04,1.052580e+04,2.327599e+04,1.924906e+04,6.516990e+03,-6.443568e+03,2.839951e+04,1.574341e+04,1.883372e+04,2.523965e+04,1.594971e+04,1.628624e+04,3.262037e+04,1.652446e+04,7.851293e+03,2.009374e+04,1.431370e+04,1.176589e+04,2.107061e+04,2.317135e+04,1.009871e+04,3.749044e+04,1.899815e+04,1.808782e+04,4.587343e+04,-9.552945e+03,2.273874e+04,-5.666054e+03,2.032285e+04
4.294152e+04,5.699596e+04,3.415994e+04,2.153781e+04,3.441139e+04,6.817141e+04,1.048305e+04,2.327878e+04,1.924383e+04,6.516038e+03,-6.432271e+03,2.839859e+04,1.574337e+04,1.883923e+04,2.522170e+04,1.593492e+04,1.631110e+04,3.263760e+04,1.653561e+04,7.865690e+03,2.014705e+04,1.432856e+04,1.178479e+04,2.106891e+04,2.316016e+04,1.012743e+04,3.749102e+04,1.899559e+04,1.808380e+04,4.587313e+04,-9.539498e+03,2.274975e+04,-5.662110e+03,2.031610e+04
4.293394e+04,5.699246e+04,3.415830e+04,2.153747e+04,3.438816e+04,6.817404e+04,1.043853e+04,2.325292e+04,1.922958e+04,6.499232e+03,-6.415836e+03,2.840288e+04,1.572961e+04,1.884505e+04,2.521003e+04,1.594920e+04,1.629841e+04,3.265524e+04,1.654691e+04,7.869957e+03,2.020246e+04,1.434950e+04,1.181248e+04,2.105662e+04,2.316018e+04,1.013856e+04,3.748943e+04,1.898167e+04,1.806888e+04,4.586588e+04,-9.541672e+03,2.274399e+04,-5.702963e+03,2.033937e+04
4.292881e+04,5.699183e+04,3.415895e+04,2.153702e+04,3.438629e+04,6.817616e+04,1.039429e+04,2.324018e+04,1.922037e+04,6.477755e+03,-6.418077e+03,2.838904e+04,1.570701e+04,1.884030e+04,2.521008e+04,1.594603e+04,1.629248e+04,3.264481e+04,1.654216e+04,7.874145e+03,2.021741e+04,1.435414e+04,1.183615e+04,2.105646e+04,2.316646e+04,1.010736e+04,3.748420e+04,1.897407e+04,1.806622e+04,4.586386e+04,-9.546737e+03,2.272671e+04,-5.742268e+03,2.038127e+04
4.293168e+04,5.699776e+04,3.416998e+04,2.154082e+04,3.441864e+04,6.817779e+04,1.037063e+04,2.325346e+04,1.920101e+04,6.458585e+03,-6.428378e+03,2.838044e+04,1.570866e+04,1.884650e+04,2.522035e+04,1.594014e+04,1.628565e+04,3.259857e+04,1.654459e+04,7.865819e+03,2.024631e+04,1.436434e+04,1.184868e+04,2.106356e+04,2.314929e+04,1.007731e+04,3.746973e+04,1.895870e+04,1.806336e+04,4.586476e+04,-9.540921e+03,2.271955e+04,-5.742473e+03,2.035475e+04
4.296597e+04,5.702257e+04,3.418767e+04,2.155710e+04,3.441449e+04,6.818518e+04,1.038364e+04,2.325462e+04,1.918635e+04,6.452036e+03,-6.430104e+03,2.839620e+04,1.569323e+04,1.885565e+04,2.521831e+04,1.596211e+04,1.628579e+04,3.258209e+04,1.655278e+04,7.873025e+03,2.026505e+04,1.436824e+04,1.187587e+04,2.107543e+04,2.315108e+04,1.007691e+04,3.747390e+04,1.895892e+04,1.806301e+04,4.586958e+04,-9.536226e+03,2.271977e+04,-5.699701e+03,2.034207e+04
4.299411e+04,5.703968e+04,3.419902e+04,2.157151e+04,3.438216e+04,6.817974e+04,1.038502e+04,2.322322e+04,1.916492e+04,6.440932e+03,-6.426853e+03,2.840180e+04,1.569142e+04,1.883540e+04,2.519368e+04,1.596190e+04,1.629529e+04,3.259190e+04,1.655113e+04,7.872478e+03,2.026344e+04,1.436223e+04,1.189880e+04,2.108466e+04,2.317616e+04,1.009452e+04,3.748115e+04,1.895684e+04,1.805635e+04,4.587401e+04,-9.544856e+03,2.271641e+04,-5.676604e+03,2.035145e+04
4.298986e+04,5.703782e+04,3.420372e+04,2.157478e+04,3.440135e+04,6.816920e+04,1.037803e+04,2.318833e+04,1.913530e+04,6.416069e+03,-6.433467e+03,2.839213e+04,1.569421e+04,1.882562e+04,2.517534e+04,1.595838e+04,1.629339e+04,3.260862e+04,1.654686e+04,7.851136e+03,2.023835e+04,1.435605e+04,1.189747e+04,2.108445e+04,2.318624e+04,1.010428e+04,3.747763e+04,1.895393e+04,1.805652e+04,4.587420e+04,-9.551479e+03,2.275125e+04,-5.666463e+03,2.032857e+04
4.299678e+04,5.704327e+04,3.421388e+04,2.158218e+04,3.443400e+04,6.816496e+04,1.038074e+04,2.318390e+04,1.910502e+04,6.396994e+03,-6.443537e+03,2.838842e+04,1.569046e+04,1.884163e+04,2.516698e+04,1.597881e+04,1.628967e+04,3.260929e+04,1.654459e+04,7.836886e+03,2.021202e+04,1.434817e+04,1.189633e+04,2.108780e+04,2.318894e+04,1.011070e+04,3.747942e+04,1.896812e+04,1.807032e+04,4.587812e+04,-9.532601e+03,2.276628e+04,-5.682012e+03,2.028782e+04
4.300377e+04,5.705022e+04,3.422473e+04,2.159189e+04,3.444791e+04,6.816218e+04,1.038693e+04,2.316139e+04,1.907051e+04,6.381151e+03,-6.448156e+03,2.838135e+04,1.569770e+04,1.883746e+04,2.518498e+04,1.597879e+04,1.626936e+04,3.261100e+04,1.654700e+04,7.827773e+03,2.019863e+04,1.435121e+04,1.188968e+04,2.108845e+04,2.319338e+04,1.010460e+04,3.748319e+04,1.897184e+04,1.807404e+04,4.588372e+04,-9.557809e+03,2.273079e+04,-5.720968e+03,2.027247e+04
4.300828e+04,5.706044e+04,3.423322e+04,2.159971e+04,3.446950e+04,6.816718e+04,1.037685e+04,2.311806e+04,1.905115e+04,6.360943e+03,-6.463356e+03,2.837021e+04,1.568550e+04,1.880974e+04,2.519541e+04,1.596723e+04,1.626282e+04,3.264047e+04,1.654004e+04,7.818220e+03,2.017788e+04,1.434794e+04,1.187907e+04,2.108513e+04,2.317884e+04,1.009055e+04,3.748532e+04,1.896779e+04,1.806808e+04,4.588302e+04,-9.591179e+03,2.273565e+04,-5.721998e+03,2.032434e+04
4.301281e+04,5.706514e+04,3.424069e+04,2.160583e+04,3.446840e+04,6.817176e+04,1.036272e+04,2.311219e+04,1.903863e+04,6.330813e+03,-6.482564e+03,2.835894e+04,1.567082e+04,1.880919e+04,2.516976e+04,1.596320e+04,1.627411e+04,3.264590e+04,1.652003e+04,7.789918e+03,2.015416e+04,1.434569e+04,1.187290e+04,2.106026e+04,2.315893e+04,1.008596e+04,3.748724e+04,1.896875e+04,1.806601e+04,4.588434e+04,-9.576633e+03,2.273966e+04,-5.767049e+03,2.036891e+04
4.300804e+04,5.705446e+04,3.423718e+04,2.160355e+04,3.444880e+04,6.817101e+04,1.035680e+04,2.311461e+04,1.902490e+04,6.293146e+03,-6.496338e+03,2.834799e+04,1.566190e+04,1.882312e+04,2.514868e+04,1.594275e+04,1.627454e+04,3.263701e+04,1.650264e+04,7.771490e+03,2.012265e+04,1.434161e+04,1.185088e+04,2.101253e+04,2.313483e+04,1.008109e+04,3.749010e+04,1.897540e+04,1.807403e+04,4.588746e+04,-9.576128e+03,2.273181e+04,-5.794244e+03,2.034793e+04
4.300403e+04,5.704448e+04,3.423468e+04,2.160453e+04,3.447229e+04,6.817632e+04,1.034520e+04,2.311259e+04,1.902642e+04,6.276660e+03,-6.505634e+03,2.834286e+04,1.563932e+04,1.880805e+04,2.513133e+04,1.594134e+04,1.625857e+04,3.263170e+04,1.649365e+04,7.766861e+03,2.009984e+04,1.432675e+04,1.182791e+04,2.097104e+04,2.310281e+04,1.007877e+04,3.749372e+04,1.897838e+04,1.807657e+04,4.588578e+04,-9.574927e+03,2.275191e+04,-5.728220e+03,2.031189e+04
4.299932e+04,5.704900e+04,3.424212e+04,2.161219e+04,3.448004e+04,6.818897e+04,1.034371e+04,2.311601e+04,1.903383e+04,6.271960e+03,-6.519793e+03,2.834265e+04,1.561699e+04,1.880149e+04,2.511232e+04,1.595973e+04,1.624827e+04,3.263254e+04,1.648874e+04,7.748799e+03,2.008718e+04,1.431809e+04,1.181800e+04,2.094847e+04,2.308906e+04,1.006802e+04,3.749753e+04,1.897916e+04,1.807867e+04,4.589117e+04,-9.550826e+03,2.274635e+04,-5.670095e+03,2.031489e+04
4.300480e+04,5.706373e+04,3.424791e+04,2.161487e+04,3.446190e+04,6.820971e+04,1.033527e+04,2.310174e+04,1.904846e+04,6.260608e+03,-6.535654e+03,2.832750e+04,1.561422e+04,1.878346e+04,2.508756e+04,1.595441e+04,1.626119e+04,3.263728e+04,1.647789e+04,7.731862e+03,2.007204e+04,1.430516e+04,1.179997e+04,2.094907e+04,2.307639e+04,1.006898e+04,3.749878e+04,1.898289e+04,1.808286e+04,4.589714e+04,-9.524310e+03,2.274432e+04,-5.641892e+03,2.030721e+04
4.301299e+04,5.706585e+04,3.425218e+04,2.161757e+04,3.446516e+04,6.822278e+04,1.033168e+04,2.309073e+04,1.908249e+04,6.252564e+03,-6.537292e+03,2.831423e+04,1.561978e+04,1.875250e+04,2.505987e+04,1.594430e+04,1.627982e+04,3.264455e+04,1.646638e+04,7.715078e+03,2.005952e+04,1.430187e+04,1.179183e+04,2.096959e+04,2.305647e+04,1.009954e+04,3.749812e+04,1.898366e+04,1.808176e+04,4.590027e+04,-9.526916e+03,2.276539e+04,-5.639448e+03,2.029250e+04
4.301052e+04,5.706446e+04,3.425538e+04,2.162001e+04,3.445776e+04,6.821445e+04,1.034766e+04,2.310397e+04,1.908850e+04,6.240218e+03,-6.544864e+03,2.832250e+04,1.562510e+04,1.875629e+04,2.504476e+04,1.594142e+04,1.630147e+04,3.264953e+04,1.645515e+04,7.700028e+03,2.005051e+04,1.430044e+04,1.180267e+04,2.100228e+04,2.305527e+04,1.010193e+04,3.749845e+04,1.898744e+04,1.808464e+04,4.590118e+04,-9.520143e+03,2.276956e+04,-5.650266e+03,2.031809e+04
4.302193e+04,5.707111e+04,3.425671e+04,2.161991e+04,3.446182e+04,6.819987e+04,1.036764e+04,2.309678e+04,1.907093e+04,6.236607e+03,-6.559106e+03,2.830694e+04,1.562323e+04,1.874695e+04,2.504645e+04,1.594804e+04,1.630821e+04,3.265121e+04,1.644385e+04,7.688067e+03,2.004030e+04,1.429546e+04,1.181509e+04,2.102727e+04,2.307825e+04,1.007060e+04,3.750600e+04,1.900755e+04,1.810226e+04,4.590373e+04,-9.480603e+03,2.277201e+04,-5.640225e+03,2.031542e+04
4.303330e+04,5.707198e+04,3.425979e+04,2.162038e+04,3.445049e+04,6.817663e+04,1.039341e+04,2.307634e+04,1.907577e+04,6.247277e+03,-6.570667e+03,2.828118e+04,1.560226e+04,1.873960e+04,2.508111e+04,1.596053e+04,1.628684e+04,3.267630e+04,1.643668e+04,7.672866e+03,2.002013e+04,1.430451e+04,1.182297e+04,2.102949e+04,2.311335e+04,1.005624e+04,3.751381e+04,1.903118e+04,1.812114e+04,4.591161e+04,-9.524414e+03,2.277960e+04,-5.669851e+03,2.031223e+04
4.302065e+04,5.707509e+04,3.426257e+04,2.161847e+04,3.440221e+04,6.815449e+04,1.041813e+04,2.308152e+04,1.907019e+04,6.256594e+03,-6.579050e+03,2.827317e+04,1.560176e+04,1.874544e+04,2.512955e+04,1.595260e+04,1.626546e+04,3.267081e+04,1.642724e+04,7.665634e+03,2.000639e+04,1.431039e+04,1.182648e+04,2.103132e+04,2.314686e+04,1.007546e+04,3.751170e+04,1.903316e+04,1.811809e+04,4.591128e+04,-9.583637e+03,2.277987e+04,-5.755744e+03,2.033578e+04
4.302192e+04,5.707209e+04,3.425747e+04,2.161378e+04,3.440125e+04,6.814389e+04,1.044708e+04,2.308667e+04,1.905471e+04,6.261077e+03,-6.575549e+03,2.825342e+04,1.562651e+04,1.874966e+04,2.517373e+04,1.591737e+04,1.627299e+04,3.265515e+04,1.642570e+04,7.663633e+03,2.000082e+04,1.431908e+04,1.183832e+04,2.104119e+04,2.316083e+04,1.010706e+04,3.751393e+04,1.902999e+04,1.811230e+04,4.590913e+04,-9.568090e+03,2.275343e+04,-5.761133e+03,2.035110e+04
4.302099e+04,5.706341e+04,3.425568e+04,2.161052e+04,3.442002e+04,6.814292e+04,1.046433e+04,2.309647e+04,1.905513e+04,6.269785e+03,-6.584585e+03,2.824264e+04,1.563504e+04,1.878200e+04,2.518983e+04,1.587656e+04,1.628741e+04,3.266637e+04,1.642687e+04,7.651531e+03,2.000906e+04,1.433279e+04,1.185079e+04,2.102662e+04,2.315733e+04,1.011907e+04,3.750695e+04,1.901471e+04,1.810201e+04,4.590457e+04,-9.557178e+03,2.273964e+04,-5.697025e+03,2.035345e+04
4.301573e+04,5.706682e+04,3.425697e+04,2.160564e+04,3.440451e+04,6.815600e+04,1.047466e+04,2.310582e+04,1.905761e+04,6.298063e+03,-6.600812e+03,2.825710e+04,1.563403e+04,1.880848e+04,2.517992e+04,1.584466e+04,1.628327e+04,3.264275e+04,1.641877e+04,7.643830e+03,2.002324e+04,1.434786e+04,1.183865e+04,2.098948e+04,2.316689e+04,1.011155e+04,3.749030e+04,1.899338e+04,1.808636e+04,4.589739e+04,-9.535891e+03,2.278059e+04,-5.677748e+03,2.032441e+04
4.303013e+04,5.706303e+04,3.424980e+04,2.159802e+04,3.438959e+04,6.816970e+04,1.047992e+04,2.310466e+04,1.906565e+04,6.329362e+03,-6.597263e+03,2.826958e+04,1.563897e+04,1.881785e+04,2.518994e+04,1.582168e+04,1.628244e+04,3.261610e+04,1.642127e+04,7.654200e+03,2.001948e+04,1.436336e+04,1.181828e+04,2.095344e+04,2.317095e+04,1.009356e+04,3.749426e+04,1.900053e+04,1.808656e+04,4.589668e+04,-9.521481e+03,2.280392e+04,-5.663474e+03,2.031358e+04
4.301363e+04,5.705845e+04,3.425478e+04,2.159894e+04,3.441107e+04,6.818312e+04,1.047886e+04,2.311554e+04,1.906298e+04,6.346136e+03,-6.586760e+03,2.828841e+04,1.563227e+04,1.881886e+04,2.519900e+04,1.579907e+04,1.626873e+04,3.262055e+04,1.643294e+04,7.659112e+03,2.001977e+04,1.437875e+04,1.182388e+04,2.090854e+04,2.314653e+04,1.007904e+04,3.750538e+04,1.901567e+04,1.809749e+04,4.590117e+04,-9.524687e+03,2.278284e+04,-5.650982e+03,2.031723e+04
4.300980e+04,5.706562e+04,3.426312e+04,2.160092e+04,3.442940e+04,6.818797e+04,1.049642e+04,2.311988e+04,1.905210e+04,6.338941e+03,-6.587173e+03,2.827308e+04,1.562842e+04,1.880088e+04,2.520461e+04,1.577590e+04,1.624062e+04,3.263192e+04,1.645237e+04,7.656153e+03,2.001321e+04,1.440128e+04,1.183224e+04,2.087135e+04,2.313902e+04,1.007982e+04,3.751215e+04,1.903289e+04,1.810961e+04,4.590565e+04,-9.520037e+03,2.277917e+04,-5.680590e+03,2.030396e+04
4.303416e+04,5.707136e+04,3.426180e+04,2.159790e+04,3.440908e+04,6.818328e+04,1.051759e+04,2.311806e+04,1.902964e+04,6.322842e+03,-6.588287e+03,2.822437e+04,1.565770e+04,1.878272e+04,2.518097e+04,1.579035e+04,1.622190e+04,3.265247e+04,1.644949e+04,7.648794e+03,2.000331e+04,1.441589e+04,1.183248e+04,2.088397e+04,2.315540e+04,1.007865e+04,3.751548e+04,1.904227e+04,1.811218e+04,4.590606e+04,-9.530936e+03,2.279490e+04,-5.725882e+03,2.032196e+04
4.303736e+04,5.707637e+04,3.426429e+04,2.159734e+04,3.442458e+04,6.817689e+04,1.053560e+04,2.311010e+04,1.899572e+04,6.335332e+03,-6.583929e+03,2.822838e+04,1.565289e+04,1.877657e+04,2.512697e+04,1.582867e+04,1.622113e+04,3.266117e+04,1.640922e+04,7.640953e+03,2.000099e+04,1.443228e+04,1.184389e+04,2.092008e+04,2.315925e+04,1.007279e+04,3.751520e+04,1.904689e+04,1.811908e+04,4.590892e+04,-9.550483e+03,2.276271e+04,-5.768685e+03,2.034806e+04
4.304484e+04,5.707750e+04,3.426249e+04,2.159587e+04,3.443289e+04,6.817156e+04,1.055623e+04,2.309855e+04,1.902512e+04,6.365166e+03,-6.584122e+03,2.823207e+04,1.562968e+04,1.878441e+04,2.512525e+04,1.582929e+04,1.624741e+04,3.265896e+04,1.641511e+04,7.654112e+03,2.000514e+04,1.445226e+04,1.185742e+04,2.093816e+04,2.314424e+04,1.009210e+04,3.751369e+04,1.905750e+04,1.812908e+04,4.591367e+04,-9.581126e+03,2.273087e+04,-5.754384e+03,2.033583e+04
4.303756e+04,5.707164e+04,3.425710e+04,2.159522e+04,3.441019e+04,6.817240e+04,1.056619e+04,2.309431e+04,1.904640e+04,6.385414e+03,-6.565632e+03,2.820897e+04,1.565747e+04,1.880267e+04,2.514675e+04,1.577509e+04,1.625164e+04,3.265347e+04,1.644543e+04,7.656354e+03,2.002218e+04,1.445274e+04,1.186881e+04,2.094464e+04,2.313396e+04,1.012282e+04,3.751182e+04,1.905540e+04,1.812880e+04,4.591577e+04,-9.569552e+03,2.273365e+04,-5.714593e+03,2.032281e+04
4.300888e+04,5.705871e+04,3.425574e+04,2.159274e+04,3.441689e+04,6.816635e+04,1.056305e+04,2.309657e+04,1.902989e+04,6.393066e+03,-6.548335e+03,2.819209e+04,1.568762e+04,1.881530e+04,2.517548e+04,1.575243e+04,1.622756e+04,3.263259e+04,1.644181e+04,7.628180e+03,2.002168e+04,1.445110e+04,1.186331e+04,2.095712e+04,2.313783e+04,1.011016e+04,3.751272e+04,1.905512e+04,1.812972e+04,4.591045e+04,-9.539685e+03,2.275002e+04,-5.683315e+03,2.033256e+04
4.300212e+04,5.705141e+04,3.425619e+04,2.158921e+04,3.441744e+04,6.816654e+04,1.056517e+04,2.311146e+04,1.906091e+04,6.417450e+03,-6.556223e+03,2.818040e+04,1.570788e+04,1.880479e+04,2.521606e+04,1.583575e+04,1.622090e+04,3.262802e+04,1.644836e+04,7.611963e+03,2.003302e+04,1.446295e+04,1.185520e+04,2.099650e+04,2.313986e+04,1.009525e+04,3.750957e+04,1.905069e+04,1.812085e+04,4.590232e+04,-9.525862e+03,2.280069e+04,-5.632032e+03,2.031185e+04
